Stage,Round,Group,Date,Team 1,FT,HT,Team 2,ET,P,Comments
Group,Matchday 3,H,Wed Nov 4 2020,RB Leipzig,2-1,1-1,Paris Saint-Germain FC,,,
Group,Matchday 4,E,Tue Nov 24 2020,Stade Rennais FC 1901,,,Chelsea FC,,,
Group,Matchday 4,E,Tue Nov 24 2020,FK Krasnodar,,,Sevilla FC,,,
Group,Matchday 4,F,Tue Nov 24 2020,BV Borussia 09 Dortmund,,,Club Brugge KV,,,
Group,Matchday 4,F,Tue Nov 24 2020,SS Lazio,,,FK Zenit Sankt-Petersburg,,,
Group,Matchday 4,G,Tue Nov 24 2020,Juventus FC,,,Ferencvárosi TC,,,
Group,Matchday 4,G,Tue Nov 24 2020,FK Dynamo Kyiv,,,FC Barcelona,,,
Group,Matchday 4,H,Tue Nov 24 2020,Manchester United FC,,,Medipol Başakşehir FK,,,
Group,Matchday 4,H,Tue Nov 24 2020,Paris Saint-Germain FC,,,RB Leipzig,,,
Group,Matchday 4,B,Wed Nov 25 2020,Borussia Mönchengladbach,,,FK Shakhtar Donetsk,,,
Group,Matchday 4,C,Wed Nov 25 2020,PAE Olympiakos SFP,,,Manchester City FC,,,
Group,Matchday 4,A,Wed Nov 25 2020,FC Bayern München,,,FC Red Bull Salzburg,,,
Group,Matchday 4,A,Wed Nov 25 2020,Club Atlético de Madrid,,,FK Lokomotiv Moskva,,,
Group,Matchday 4,B,Wed Nov 25 2020,FC Internazionale Milano,,,Real Madrid CF,,,
Group,Matchday 4,C,Wed Nov 25 2020,Olympique de Marseille,,,FC Porto,,,
Group,Matchday 4,D,Wed Nov 25 2020,Liverpool FC,,,Atalanta BC,,,
Group,Matchday 4,D,Wed Nov 25 2020,AFC Ajax,,,FC Midtjylland,,,
Group,Matchday 5,A,Tue Dec 1 2020,FK Lokomotiv Moskva,,,FC Red Bull Salzburg,,,
Group,Matchday 5,B,Tue Dec 1 2020,FK Shakhtar Donetsk,,,Real Madrid CF,,,
Group,Matchday 5,A,Tue Dec 1 2020,Club Atlético de Madrid,,,FC Bayern München,,,
Group,Matchday 5,B,Tue Dec 1 2020,Borussia Mönchengladbach,,,FC Internazionale Milano,,,
Group,Matchday 5,C,Tue Dec 1 2020,Olympique de Marseille,,,PAE Olympiakos SFP,,,
Group,Matchday 5,C,Tue Dec 1 2020,FC Porto,,,Manchester City FC,,,
Group,Matchday 5,D,Tue Dec 1 2020,Liverpool FC,,,AFC Ajax,,,
Group,Matchday 5,D,Tue Dec 1 2020,Atalanta BC,,,FC Midtjylland,,,
Group,Matchday 5,E,Wed Dec 2 2020,FK Krasnodar,,,Stade Rennais FC 1901,,,
Group,Matchday 5,H,Wed Dec 2 2020,Medipol Başakşehir FK,,,RB Leipzig,,,
Group,Matchday 5,E,Wed Dec 2 2020,Sevilla FC,,,Chelsea FC,,,
Group,Matchday 5,F,Wed Dec 2 2020,BV Borussia 09 Dortmund,,,SS Lazio,,,
Group,Matchday 5,F,Wed Dec 2 2020,Club Brugge KV,,,FK Zenit Sankt-Petersburg,,,
Group,Matchday 5,G,Wed Dec 2 2020,Juventus FC,,,FK Dynamo Kyiv,,,
Group,Matchday 5,G,Wed Dec 2 2020,Ferencvárosi TC,,,FC Barcelona,,,
Group,Matchday 5,H,Wed Dec 2 2020,Manchester United FC,,,Paris Saint-Germain FC,,,
Group,Matchday 6,F,Tue Dec 8 2020,FK Zenit Sankt-Petersburg,,,BV Borussia 09 Dortmund,,,
Group,Matchday 6,F,Tue Dec 8 2020,SS Lazio,,,Club Brugge KV,,,
Group,Matchday 6,E,Tue Dec 8 2020,Chelsea FC,,,FK Krasnodar,,,
Group,Matchday 6,E,Tue Dec 8 2020,Stade Rennais FC 1901,,,Sevilla FC,,,
Group,Matchday 6,G,Tue Dec 8 2020,FC Barcelona,,,Juventus FC,,,
Group,Matchday 6,G,Tue Dec 8 2020,FK Dynamo Kyiv,,,Ferencvárosi TC,,,
Group,Matchday 6,H,Tue Dec 8 2020,Paris Saint-Germain FC,,,Medipol Başakşehir FK,,,
Group,Matchday 6,H,Tue Dec 8 2020,RB Leipzig,,,Manchester United FC,,,
Group,Matchday 6,D,Wed Dec 9 2020,AFC Ajax,,,Atalanta BC,,,
Group,Matchday 6,D,Wed Dec 9 2020,FC Midtjylland,,,Liverpool FC,,,
Group,Matchday 6,A,Wed Dec 9 2020,FC Bayern München,,,FK Lokomotiv Moskva,,,
Group,Matchday 6,A,Wed Dec 9 2020,FC Red Bull Salzburg,,,Club Atlético de Madrid,,,
Group,Matchday 6,B,Wed Dec 9 2020,Real Madrid CF,,,Borussia Mönchengladbach,,,
Group,Matchday 6,B,Wed Dec 9 2020,FC Internazionale Milano,,,FK Shakhtar Donetsk,,,
Group,Matchday 6,C,Wed Dec 9 2020,Manchester City FC,,,Olympique de Marseille,,,
Group,Matchday 6,C,Wed Dec 9 2020,PAE Olympiakos SFP,,,FC Porto,,,
